X,Y,OBJECTID,METER_ID,VENDOR,PAY_POLICY,PRE_PAY,PARK_NO_PAY,GREEN_DOME,TOW_AWAY,STREET_CLEANING,DIR,BLK_NO,STREET,LOCK_,LOCK__,LONGITUDE,LATITUDE,TRAVEL_DIRECTION,FROM_INTERSECTION,TO_INTERSECTION,SPACE_NUMBER,NUMBEROFSPACES,METER_TYPE,HAS_SENSOR,G_DISTRICT,G_PASSPORT_ZONES,G_PM_ZONE,G_SUBZONE,G_ZONE,BASE_RATE,POLE_MOUNT,YOKE,HOUSING_TYPE,HOUSING_MANUFACTURER,SIDEWALKGE,COIN_SLOTLE,METER_CONDITION,PERMIT_RATE,INSTALLED_ON,PURCHASED_DATE,METER_STATE,SPACE_STATE
771671.6128,2953700.433,1,450001,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,ARLI,NEWBURY ST A-B,1,,-71.072687,42.352311,,,,1,1,MULTI-SPACE STALL,NO,DISTRICT 0,,887,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771908.9892,2953745.355,2,450002,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,ARLI,NEWBURY ST A-B,1,,-71.071808,42.352431,,,,2,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771592.2858,2953671.611,3,450003,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,ARLI,NEWBURY ST A-B,1,,-71.072981,42.352233,,,,3,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771816.4438,2953711.364,4,450004,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,ARLI,NEWBURY ST A-B,1,,-71.072151,42.352339,,,,4,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771502.9704,2953640.187,5,450005,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,ARLI,NEWBURY ST A-B,1,,-71.073312,42.352148,,,,5,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771660.4973,2953653.002,6,450006,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,ARLI,NEWBURY ST A-B,1,,-71.072729,42.352181,,,,6,1,MULTI-SPACE STALL,NO,DISTRICT 0,,888,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771322.0944,2953593.73,7,450007,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,BERK,NEWBURY ST B-C,1,,-71.073982,42.352023,,,,7,1,MULTI-SPACE STALL,NO,DISTRICT 0,,889,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771350.8552,2953518.072,8,450008,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,BERK,NEWBURY ST B-C,1,,-71.073877,42.351815,,,,8,1,MULTI-SPACE STALL,NO,DISTRICT 0,,890,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771209.32,2953550.529,9,450009,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,BERK,NEWBURY ST B-C,1,,-71.0744,42.351906,,,,9,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771229.9565,2953477.746,10,450010,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,BERK,NEWBURY ST B-C,1,,-71.074325,42.351706,,,,10,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
771054.969,2953496.917,11,450011,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,BERK,NEWBURY ST B-C,1,,-71.074972,42.351761,,,,11,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770982.8067,2953386.135,12,450012,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,BERK,NEWBURY ST B-C,1,,-71.075241,42.351458,,,,12,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770689.3857,2953358.073,13,450013,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,CLAR,NEWBURY ST C-D,1,,-71.076327,42.351385,,,,13,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770769.3094,2953321.663,14,450014,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,CLAR,NEWBURY ST C-D,1,,-71.076032,42.351284,,,,14,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770553.9447,2953306.381,15,450015,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,CLAR,NEWBURY ST C-D,1,,-71.076829,42.351245,,,,15,1,MULTI-SPACE STALL,NO,DISTRICT 0,,891,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770573.7163,2953244.162,16,450016,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,CLAR,NEWBURY ST C-D,1,,-71.076757,42.351074,,,,16,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770434.6746,2953264.245,17,450017,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,CLAR,NEWBURY ST C-D,1,,-71.077271,42.351131,,,,17,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770467.6765,2953205.006,18,450018,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,CLAR,NEWBURY ST C-D,1,,-71.07715,42.350968,,,,18,1,MULTI-SPACE STALL,NO,DISTRICT 0,,892,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770047.5835,2953100.159,19,450019,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,DART,NEWBURY ST D-E,1,,-71.078706,42.350686,,,,19,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770187.8349,2953108.869,20,450020,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,DART,NEWBURY ST D-E,1,,-71.078187,42.350708,,,,20,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769866.8067,2953032.212,21,450021,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,DART,NEWBURY ST D-E,1,,-71.079376,42.350502,,,,21,1,MULTI-SPACE STALL,NO,DISTRICT 0,,894,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769983.8458,2953033.883,22,450022,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,DART,NEWBURY ST D-E,1,,-71.078943,42.350505,,,,22,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769894.8066,2953000.28,23,450024,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,DART,NEWBURY ST D-E,1,,-71.079273,42.350414,,,,24,1,MULTI-SPACE STALL,NO,DISTRICT 0,,893,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769473.6673,2952887.056,24,450025,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,EXET,NEWBURY ST E-F,1,,-71.080833,42.350109,,,,25,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769375.4543,2952849.767,25,450027,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,EXET,NEWBURY ST E-F,1,,-71.081197,42.350008,,,,27,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769577.2114,2952884.65,26,450028,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,EXET,NEWBURY ST E-F,1,,-71.08045,42.350101,,,,28,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769244.8322,2952806.488,27,450029,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,EXET,NEWBURY ST E-F,1,,-71.081681,42.349891,,,,29,1,MULTI-SPACE STALL,NO,DISTRICT 0,,895,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769436.3823,2952828.2,28,450030,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,EXET,NEWBURY ST E-F,1,,-71.080972,42.349948,,,,30,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768941.8334,2952689.844,29,450031,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,FAIR,NEWBURY ST F-G,1,,-71.082804,42.349575,,,,31,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769240.2167,2952755.445,30,450032,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,EXET,NEWBURY ST E-F,1,,-71.081699,42.349751,,,,32,1,MULTI-SPACE STALL,NO,DISTRICT 0,,897,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768765.9119,2952622.659,31,450033,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,FAIR,NEWBURY ST F-G,1,,-71.083456,42.349393,,,,33,1,MULTI-SPACE STALL,NO,DISTRICT 0,,899,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769170.0069,2952630.102,32,450034,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,W,BOYL,FAIRFIELD ST B-N,1,,-71.081961,42.349408,,,,34,1,MULTI-SPACE STALL,NO,DISTRICT 0,,900,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768075.1173,2952369.298,33,450035,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,HERE,NEWBURY ST H-M,1,,-71.086016,42.348707,,,,35,1,MULTI-SPACE STALL,NO,DISTRICT 0,,16,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768972.5374,2952657.56,34,450036,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,FAIR,NEWBURY ST F-G,1,,-71.082691,42.349486,,,,36,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
767940.4667,2952319.447,35,450037,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,HERE,NEWBURY ST H-M,1,,-71.086515,42.348572,,,,37,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768821.4282,2952602.157,36,450038,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,FAIR,NEWBURY ST F-G,1,,-71.083251,42.349336,,,,38,1,MULTI-SPACE STALL,NO,DISTRICT 0,,901,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
767740.7745,2952247.417,37,450039,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,HERE,NEWBURY ST H-M,1,,-71.087255,42.348377,,,,39,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768779.0651,2952586.28,38,450040,Parkeon,08:00AM-08:00PM MON-FRI $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-FRI, 00:00AM-24:00AM SAT, 08:00PM-24:00AM MON-FRI",,,,S,FAIR,NEWBURY ST F-G,1,,-71.083408,42.349293,,,,40,1,MULTI-SPACE STALL,NO,DISTRICT 0,,902,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
767969.255,2952013.103,39,450041,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,MASS,BOYLSTON ST M-H,1,,-71.086414,42.347731,,,,41,1,MULTI-SPACE STALL,NO,DISTRICT 0,,903,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768672.2953,2952363.094,40,450042,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,W,NEWB,GLOUCESTER ST N-B,1,,-71.083807,42.348682,,,,42,1,MULTI-SPACE STALL,NO,DISTRICT 0,,904,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768186.0226,2952298.773,41,450043,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,W,BOYL,HEREFORD ST B-N,1,,-71.085607,42.348512,,,,43,1,MULTI-SPACE STALL,NO,DISTRICT 0,,905,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768450.9447,2952464.783,42,450044,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,GLOU,NEWBURY ST G-H,1,,-71.084624,42.348964,,,,44,1,MULTI-SPACE STALL,NO,DISTRICT 0,,906,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768472.8377,2952187.925,43,450045,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,HERE,BOYLSTON ST H-G,1,,-71.084548,42.348204,,,,45,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768316.8412,2952413.84,44,450046,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,GLOU,NEWBURY ST G-H,1,,-71.085121,42.348826,,,,46,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768328.4715,2952134.744,45,450047,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,HERE,BOYLSTON ST H-G,1,,-71.085083,42.34806,,,,47,1,MULTI-SPACE STALL,NO,DISTRICT 0,,907,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768272.9946,2952202.622,46,450048,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,E,BOYL,HEREFORD ST B-N,1,,-71.085287,42.348247,,,,48,1,MULTI-SPACE STALL,NO,DISTRICT 0,,908,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768624.6572,2952375.616,47,450049,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,E,NEWB,GLOUCESTER ST N-B,1,,-71.083983,42.348717,,,,49,1,MULTI-SPACE STALL,NO,DISTRICT 0,,14,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768088.2836,2952330.004,48,450050,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,HERE,NEWBURY ST H-M,1,,-71.085968,42.348599,,,,50,1,MULTI-SPACE STALL,NO,DISTRICT 0,,909,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768878.6899,2952279.919,49,450051,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,GLOU,BOYLSTON ST G-F,1,,-71.083045,42.348451,,,,51,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768088.6088,2951984.528,50,450052,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,ST C,BOYLSTON ST ST C-D,1,,-71.085973,42.347651,,,,52,1,MULTI-SPACE STALL,NO,DISTRICT 0,,911,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769041.1128,2952399.152,51,450053,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,GLOU,BOYLSTON ST G-F,1,,-71.082442,42.348776,,,,53,1,MULTI-SPACE STALL,NO,DISTRICT 0,,910,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768549.4185,2952171.898,52,450054,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,HERE,BOYLSTON ST H-G,1,,-71.084265,42.348159,,,,54,1,MULTI-SPACE STALL,NO,DISTRICT 0,,912,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769207.8053,2952529.341,53,450055,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,E,BOYL,FAIRFIELD ST B-N,1,,-71.081823,42.349131,,,,55,1,MULTI-SPACE STALL,NO,DISTRICT 0,,913,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
768688.6568,2952223.233,54,450056,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,HERE,BOYLSTON ST H-G,1,,-71.083749,42.348298,,,,56,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769595.9335,2952540.722,55,450057,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,FAIR,BOYLSTON ST F-E,1,,-71.080387,42.349157,,,,57,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769893.6409,2952578.996,56,450058,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,E,BOYL,EXETER ST B-B,1,,-71.079285,42.349258,,,,58,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769661.9996,2952573.846,57,450059,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,N,FAIR,BOYLSTON ST F-E,1,,-71.080142,42.349247,,,,59,1,MULTI-SPACE STALL,NO,DISTRICT 0,,914,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769889.6783,2952450.698,58,450060,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,W,BOYL,EXETER ST B-B,1,,-71.079302,42.348906,,,,60,1,MULTI-SPACE STALL,NO,DISTRICT 0,,977,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769771.6002,2952768.99,59,450061,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,W,NEWB,EXETER ST N-B,1,,-71.079733,42.349781,,,,61,1,MULTI-SPACE STALL,NO,DISTRICT 0,,12,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770595.8439,2952925.032,60,450062,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,DART,BOYLSTON ST D-C,1,,-71.076681,42.350198,,,,62,1,MULTI-SPACE STALL,NO,DISTRICT 0,,,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
769816.5646,2952805.29,61,450063,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,E,NEWB,EXETER ST N-B,1,,-71.079566,42.34988,,,,63,1,MULTI-SPACE STALL,NO,DISTRICT 0,,917,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
770739.6796,2952974.216,62,450064,Parkeon,08:00AM-08:00PM MON-SAT $0.25 120,,"00:00AM-24:00AM SUN, 00:00AM-08:00AM MON-SAT, 08:00PM-24:00AM MON-SAT",,,,S,DART,BOYLSTON ST D-C,1,,-71.076148,42.350331,,,,64,1,MULTI-SPACE STALL,NO,DISTRICT 0,,916,0MS,MS,0.25,,,,,,,,,1/1/2017 0:00,,ACTIVE,ACTIVE
